cval	intersection_length
10	870
10	609
10	0
10	747
10	640
10	1222
10	495
10	217
10	0
10	311
10	199
10	602
10	285
10	347
10	48
10	47
10	1087
10	874
10	358
10	521
10	197
10	600
10	234
10	924
10	1552
10	576
10	0
10	901
10	1107
10	783
10	416
10	551
10	240
10	342
10	1235
10	709
10	624
10	615
10	318
10	913
10	1100
10	408
10	923
10	597
10	1201
10	709
10	443
10	719
10	999
10	383
10	1046
10	49
10	255
10	784
10	209
10	240
10	422
10	516
10	307
10	149
10	811
10	659
10	387
10	574
10	240
10	1115
10	661
10	614
10	688
10	816
10	395
10	373
10	46
10	0
10	409
10	863
10	335
10	505
10	409
10	714
10	683
10	0
10	1409
10	0
10	476
10	1093
10	432
10	753
10	844
10	805
10	532
10	340
10	265
10	420
10	460
10	433
10	635
10	313
10	196
10	0
10	876
10	803
10	474
10	280
10	433
10	1476
10	278
10	1741
10	770
10	474
10	0
10	0
10	339
10	431
10	353
10	123
10	282
10	1182
10	273
10	866
10	502
10	1059
10	367
10	453
10	0
10	455
10	278
10	447
10	217
10	388
10	471
10	420
10	1390
10	1016
10	874
10	1612
10	562
10	662
10	342
10	744
10	217
10	504
10	125
10	289
10	260
10	607
10	1323
10	1047
10	503
10	675
10	344
10	309
10	238
10	413
10	2137
10	521
10	458
10	587
10	2362
10	273
10	832
10	0
10	1649
10	512
10	543
10	0
10	441
10	1147
10	363
10	513
10	434
10	314
10	350
10	1458
10	1394
10	527
10	923
10	0
10	275
10	964
10	686
10	791
10	36
10	1263
10	1338
10	0
10	787
10	613
10	681
10	160
10	2615
10	567
10	501
10	378
10	1469
10	478
10	896
10	916
10	51
10	1095
10	884
10	50
10	648
10	672
10	277
10	352
10	971
10	829
10	451
10	262
10	590
10	188
10	618
10	963
10	272
10	339
10	333
10	182
10	868
10	572
10	1025
10	526
10	0
10	218
10	498
10	274
10	0
10	0
10	2044
10	807
10	0
10	460
10	1924
10	929
10	610
10	711
10	593
10	0
10	0
10	570
10	526
10	771
10	1306
10	825
10	620
10	483
10	363
10	831
10	520
10	427
10	527
10	244
10	618
10	1747
10	256
10	237
10	165
10	614
10	212
10	296
10	391
10	343
10	1301
10	316
10	555
10	753
10	690
10	361
10	307
10	307
10	707
10	890
10	513
10	455
10	1261
10	487
10	1119
10	130
10	316
10	1161
10	370
10	0
10	1219
10	187
10	570
10	911
10	963
10	767
10	375
10	605
10	645
10	1145
10	1648
10	1157
10	396
10	960
10	665
10	0
10	0
10	0
10	1543
10	130
10	666
10	555
10	591
10	679
10	224
10	264
10	714
10	300
10	2329
10	293
10	1015
10	394
10	365
10	3071
10	165
10	889
10	203
10	297
10	355
10	258
10	1377
10	220
10	377
10	900
10	208
10	1661
10	1786
10	978
10	810
10	530
10	1466
10	1088
10	917
10	535
10	1372
10	350
10	446
10	315
10	224
10	149
10	672
10	45
10	246
10	0
10	1249
10	156
10	402
10	865
10	228
10	271
10	465
10	408
10	195
10	654
10	290
10	995
10	378
10	2154
10	686
10	609
10	371
10	233
10	150
10	312
10	732
10	0
10	928
10	361
10	423
10	609
10	1263
10	115
10	0
10	418
10	272
10	136
10	170
10	377
10	209
10	766
10	453
10	371
10	110
10	230
10	933
10	892
10	181
10	368
10	496
10	721
10	523
10	721
10	209
10	496
10	582
10	644
10	1805
10	246
10	29
10	322
10	544
10	139
10	616
10	52
10	905
10	356
10	370
10	364
10	49
10	41
10	211
10	154
10	328
10	1033
10	365
10	339
10	1058
10	256
10	935
10	605
10	142
10	172
10	0
10	274
10	0
10	2545
10	772
10	170
10	718
10	601
10	1215
10	357
10	0
10	0
10	0
10	1470
10	792
10	546
10	409
10	526
10	189
10	0
10	548
10	488
10	1056
10	769
10	422
10	423
10	1162
10	687
10	1143
10	296
10	228
10	526
10	798
10	1136
10	639
10	107
10	48
10	199
10	243
10	452
10	837
10	985
10	243
10	1259
10	1011
10	401
10	1504
10	442
10	970
10	403
10	911
10	275
10	1265
10	665
10	1639
10	734
10	0
10	364
10	1296
10	238
10	795
10	550
10	509
10	248
10	607
10	763
10	0
10	302
10	56
10	0
10	405
10	287
10	1151
10	0
10	276
10	571
10	498
10	961
10	920
10	649
10	204
10	1379
10	363
10	1944
10	1190
10	266
10	1267
10	123
10	496
10	291
10	311
10	781
10	151
10	33
10	928
10	1654
10	623
10	605
10	0
10	464
10	367
10	358
10	727
10	224
10	603
10	453
10	764
10	147
10	791
10	0
10	484
10	582
10	576
10	224
10	900
10	430
10	993
10	296
10	1047
10	1083
10	739
10	267
10	351
10	653
10	1234
10	738
10	324
10	571
10	417
10	1524
10	450
10	1766
10	309
10	313
10	481
10	525
10	652
10	570
10	843
10	1541
10	644
10	213
10	162
10	192
10	870
10	148
10	697
10	238
10	0
10	0
10	399
10	458
10	305
10	191
10	412
10	286
10	561
10	264
10	357
10	1394
10	574
10	100
10	608
10	1243
10	1229
10	582
10	1174
10	449
10	591
10	271
10	337
10	1307
10	588
10	618
10	598
10	471
10	1629
10	287
10	525
10	52
10	697
10	2122
10	808
10	387
10	326
10	1847
10	680
10	292
10	839
10	1105
10	338
10	574
10	0
10	288
10	1591
10	228
10	597
10	343
10	268
10	699
10	785
10	246
10	698
10	598
10	732
10	0
10	342
10	1797
10	992
10	363
10	981
10	142
10	1517
10	198
10	1502
10	326
10	174
10	893
10	393
10	673
10	744
10	1327
10	0
10	896
10	336
10	379
10	399
10	249
10	876
10	230
10	2362
10	338
10	756
10	0
10	936
10	187
10	694
10	636
10	1063
10	0
10	285
10	1411
10	316
10	476
10	584
10	619
10	1605
10	1873
10	1237
10	733
10	49
10	337
10	658
10	745
10	368
10	1063
10	47
10	0
10	0
10	230
10	829
10	914
10	105
10	279
10	575
10	399
10	359
10	355
10	335
10	723
10	1000
10	995
10	886
10	162
10	569
10	1012
10	289
10	678
10	1463
10	319
10	706
10	606
10	527
10	597
10	612
10	1148
10	704
10	415
10	513
10	142
10	417
10	1263
10	939
10	163
10	0
10	826
10	1121
10	653
10	653
10	175
10	492
10	50
10	350
10	741
10	381
10	1543
10	648
10	236
10	967
10	932
10	68
10	766
10	1498
10	488
10	210
10	667
10	314
10	247
10	398
10	653
10	819
10	459
10	670
10	404
10	761
10	664
10	0
10	663
10	145
10	371
10	201
10	258
10	281
10	1204
10	777
10	692
10	314
10	489
10	1606
10	865
10	1127
10	906
10	317
10	490
10	750
10	352
10	595
10	335
10	528
10	637
10	862
10	492
10	829
10	767
10	269
10	873
10	279
10	995
10	332
10	186
10	1532
10	337
10	665
10	827
10	997
10	751
10	1626
10	1384
10	381
10	0
10	575
10	398
10	370
10	474
10	1916
10	1578
10	186
10	1096
10	1211
10	160
10	401
10	924
10	908
10	436
10	397
10	667
10	307
10	784
10	962
10	208
10	261
10	1331
10	624
10	1239
10	579
10	1716
10	482
10	197
10	50
10	362
10	0
10	331
10	1211
10	387
10	1194
10	376
10	1042
10	312
10	382
10	767
10	460
10	1129
10	855
10	1764
10	908
10	191
10	408
10	241
10	804
10	383
10	715
10	539
10	314
10	0
10	297
10	676
10	879
10	51
10	305
10	404
10	433
10	400
10	356
10	360
10	272
10	149
10	362
10	67
10	1511
10	189
10	0
10	222
10	456
10	650
10	739
10	52
10	2057
10	486
10	1063
10	851
10	284
10	215
10	1498
10	1256
10	212
10	1903
10	961
10	728
10	548
10	463
10	2426
10	2003
10	582
10	434
10	872
10	349
10	560
10	45
10	563
10	538
10	813
10	286
10	375
10	544
10	217
10	976
10	321
10	1008
10	494
10	254
10	388
10	0
10	2658
10	77
10	73
10	676
10	477
10	0
10	289
10	0
10	405
10	855
10	495
10	526
10	0
10	0
10	244
10	527
10	1355
10	842
10	290
10	435
10	162
10	97
10	242
10	665
10	318
10	1555
10	893
10	749
10	231
10	498
10	0
10	462
10	0
10	429
10	352
10	606
10	1627
10	530
10	619
10	451
10	556
10	733
10	212
10	510
10	297
10	201
10	155
10	1210
10	531
10	1321
10	1145
10	205
10	336
10	1179
10	0
10	974
10	715
10	655
10	294
10	482
10	95
10	372
10	1210
10	1948
10	0
10	1474
10	918
10	439
10	831
10	794
10	831
10	285
10	892
10	473
10	1007
10	210
10	1158
10	368
10	420
10	444
10	370
10	30
10	587
10	402
10	331
10	322
10	0
10	1948
10	649
10	173
10	515
10	333
10	1035
10	777
10	0
10	920
10	0
10	779
10	815
10	172
10	377
10	321
10	601
10	291
10	307
10	692
10	337
10	533
10	440
10	190
10	0
10	522
10	1125
10	822
10	899
10	687
10	1422
10	292
10	288
10	601
10	644
10	903
10	856
10	362
10	722
10	832
10	315
10	758
10	56
10	1714
10	43
10	361
10	1072
10	655
10	897
10	731
10	552
10	1618
10	754
10	245
10	425
10	1510
10	801
10	242
10	395
10	836
10	191
10	757
10	409
10	1161
10	1189
10	442
10	963
10	203
10	421
10	153
10	206
10	228
10	362
10	291
10	402
10	406
10	600
10	334
10	414
10	1344
10	402
10	33
10	683
10	427
10	0
10	248
10	301
10	282
10	410
10	848
10	368
10	1130
10	535
10	232
10	653
10	501
10	652
10	382
10	1431
10	495
10	753
10	1361
10	500
10	730
10	1396
10	273
10	453
10	893
10	1105
10	1151
10	404
10	0
10	1008
10	519
10	559
10	365
10	1006
10	0
10	123
10	506
10	785
10	555
10	198
10	0
10	821
10	589
10	0
10	507
10	770
10	316
10	904
10	297
10	1585
10	606
10	1100
10	145
10	743
10	238
10	0
10	327
10	364
10	1199
10	710
10	152
10	358
10	1478
10	1109
10	0
10	0
10	1621
10	236
10	646
10	960
10	0
10	550
10	56
10	269
10	992
10	104
10	310
10	206
10	1021
10	0
10	733
10	908
10	1451
10	672
10	1420
10	517
10	365
10	835
10	426
10	179
10	610
10	0
10	0
10	765
10	834
10	384
10	350
10	335
10	835
10	0
10	972
10	630
10	157
10	678
10	503
10	1507
10	388
10	467
10	601
10	826
10	436
10	304
10	573
10	779
10	176
10	843
10	540
10	0
10	0
10	380
10	2026
10	384
10	358
10	662
10	102
10	983
10	733
10	1501
10	528
10	1217
10	55
10	193
10	162
10	879
10	146
10	536
10	1142
10	648
10	683
10	672
10	772
10	382
10	943
10	0
10	250
10	381
10	1001
10	701
10	437
10	734
10	335
10	926
10	272
10	252
10	0
10	697
10	1075
10	731
10	295
10	102
10	349
10	465
10	906
10	561
10	366
10	926
10	400
10	160
10	525
10	1282
10	510
10	244
10	414
10	396
10	730
10	173
10	223
10	55
10	428
10	1733
10	34
10	559
10	165
10	368
10	326
10	357
10	0
10	309
10	326
10	203
10	1390
10	332
10	0
10	958
10	1084
10	595
10	416
10	602
10	724
10	0
10	51
10	235
10	282
10	283
10	845
10	166
10	45
10	0
10	933
10	418
10	477
10	573
10	704
10	552
10	863
10	535
10	0
10	573
10	0
10	623
10	785
10	546
10	424
10	821
10	1588
10	510
10	388
10	496
10	865
10	0
10	523
10	225
10	588
10	486
10	1116
10	306
10	468
10	259
10	727
10	283
10	460
10	979
10	435
10	432
10	1354
10	640
10	524
10	669
10	334
10	1013
10	372
10	535
10	236
10	1769
10	417
10	537
10	298
10	393
10	164
10	441
10	426
10	335
10	1082
10	900
10	1523
10	667
10	663
10	556
10	559
10	671
10	247
10	304
10	763
10	594
10	690
10	453
10	321
10	151
10	319
10	371
10	367
10	2533
10	310
10	989
10	567
10	509
10	406
10	1035
10	322
10	2365
10	274
10	0
10	1973
10	616
10	1134
10	385
10	243
10	783
10	483
10	570
10	161
10	404
10	767
10	221
10	962
10	144
10	740
10	488
10	313
10	654
10	354
10	636
10	690
10	0
10	943
10	1168
10	1548
10	140
10	460
10	774
10	270
10	270
10	295
10	330
10	663
10	119
10	1095
10	0
10	0
10	645
10	1060
10	408
10	878
10	377
10	256
10	440
10	577
10	1071
10	1331
10	1653
10	0
10	205
10	97
10	0
10	423
10	201
10	519
10	1042
10	632
10	0
10	607
10	704
10	0
10	203
10	0
10	187
10	364
10	654
10	280
10	224
10	477
10	1207
10	329
10	794
10	995
10	609
10	590
10	0
10	0
10	696
10	1440
10	250
10	126
10	808
10	376
10	800
10	823
10	306
10	485
10	187
10	1293
10	867
10	614
10	0
10	520
10	0
10	917
10	732
10	1561
10	310
10	336
10	334
10	161
10	204
10	2023
10	782
10	536
10	0
10	367
10	958
10	881
10	2201
10	640
10	376
10	842
10	459
10	725
10	567
10	222
10	471
10	1512
10	1079
10	1929
10	128
10	0
10	0
10	492
10	891
10	1070
10	944
10	490
10	355
10	499
10	816
10	415
10	338
10	0
10	564
10	661
10	212
10	698
10	522
10	452
10	0
10	703
10	290
10	842
10	1187
10	400
10	736
10	517
10	0
10	297
10	225
10	1251
10	865
10	205
10	211
10	0
10	194
10	608
10	1671
10	661
10	224
10	406
10	179
10	0
10	933
10	281
10	817
10	192
10	447
10	551
10	183
10	827
10	1167
10	283
10	1036
10	1601
10	0
10	206
10	655
10	29
10	1247
10	1693
10	350
10	1591
10	336
10	1996
10	75
10	517
10	310
10	243
10	424
10	298
10	654
10	451
10	371
10	750
10	876
10	544
10	431
10	238
10	446
10	510
10	925
10	745
10	403
10	0
10	812
10	708
10	231
10	1352
10	423
10	771
10	667
10	717
10	0
10	291
10	152
10	415
10	276
10	392
10	853
10	448
10	597
10	437
10	861
10	871
10	482
10	580
10	842
10	481
10	579
10	492
10	897
10	411
10	487
10	898
10	411
10	726
10	371
10	703
10	1025
10	0
10	299
10	1349
10	502
10	678
10	529
10	625
10	813
10	469
10	632
10	655
10	252
10	540
10	417
10	71
10	949
10	365
10	692
10	1193
10	1278
10	885
10	1370
10	1279
10	146
10	1914
10	581
10	315
10	1142
10	1843
10	782
10	0
10	1045
10	297
10	383
10	480
10	544
10	516
10	681
10	538
10	271
10	1015
10	328
10	399
10	274
10	605
10	964
10	1121
10	2708
10	1061
10	749
10	515
10	304
10	61
10	303
10	0
10	908
10	453
10	366
10	498
10	539
10	425
10	0
10	473
10	1332
10	0
10	641
10	1101
10	341
10	385
10	638
10	354
10	204
10	550
10	1524
10	0
10	480
10	351
10	408
10	548
10	265
10	816
10	926
10	338
10	763
10	493
10	294
10	0
10	564
10	876
10	260
10	567
10	2421
10	1425
10	255
10	369
10	435
10	208
10	1514
10	483
10	1524
10	910
10	492
10	268
10	718
10	414
10	308
10	544
10	594
10	646
10	1739
10	679
10	373
10	321
10	0
10	471
10	539
10	1790
10	144
10	1007
10	877
10	1173
10	329
10	0
10	0
10	702
10	410
10	1306
10	0
10	1090
10	769
10	694
10	1771
10	970
10	645
10	254
10	1021
10	369
10	452
10	708
10	564
10	144
10	0
10	645
10	774
10	0
10	450
10	265
10	869
10	2259
10	0
10	184
10	1050
10	1087
10	1935
10	407
10	407
10	562
10	390
10	289
10	388
10	689
10	34
10	311
10	165
10	286
10	720
10	601
10	798
10	690
10	584
10	1762
10	1157
10	281
10	343
10	1410
10	172
10	476
10	714
10	270
10	224
10	208
10	381
10	1132
10	0
10	726
10	776
10	386
10	687
10	28
10	328
10	962
10	122
10	896
10	235
10	965
10	850
10	398
10	1486
10	701
10	627
10	2691
10	353
10	663
10	565
10	293
10	1266
10	1897
10	1292
10	574
10	713
10	248
10	915
10	196
10	378
10	0
10	230
10	576
10	200
10	235
10	703
10	392
10	608
10	748
10	1751
10	1026
10	588
10	1306
10	278
10	704
10	287
10	66
10	554
10	1246
10	0
10	2242
10	515
10	415
10	549
10	804
10	1166
10	1033
10	563
10	34
10	0
10	803
10	918
10	843
10	1112
10	321
10	950
10	566
10	201
10	377
10	0
10	2175
10	917
10	2648
10	703
10	481
10	485
10	226
10	1313
10	1152
10	906
10	308
10	388
10	0
10	141
10	229
10	318
10	428
10	837
10	270
10	825
10	189
10	804
10	1162
10	940
10	937
10	269
10	1002
10	1487
10	306
10	389
10	256
10	295
10	1064
10	1399
10	70
10	438
10	1161
10	342
10	483
10	209
10	582
10	645
10	1079
10	196
10	0
10	642
10	352
10	367
10	252
10	821
10	46
10	1445
10	122
10	551
10	690
10	676
10	1063
10	753
10	1093
10	397
10	630
10	612
10	409
10	900
10	1547
10	1330
10	394
10	46
10	412
10	159
10	396
10	264
10	400
10	520
10	452
10	670
10	0
10	270
10	799
10	0
10	958
10	146
10	0
10	823
10	661
10	417
10	668
10	230
10	908
10	485
10	888
10	314
10	536
10	267
10	635
10	3782
10	329
10	296
10	55
10	952
10	149
10	0
10	1722
10	562
10	808
10	0
10	368
10	39
10	541
10	918
10	752
10	861
10	250
10	796
10	480
10	633
10	331
10	434
10	0
10	0
10	1380
10	1556
10	1240
10	175
10	2392
10	1181
10	1051
10	754
10	1132
10	673
10	678
10	831
10	309
10	957
10	404
10	747
10	611
10	245
10	305
10	971
10	779
10	595
10	652
10	453
10	844
10	914
10	743
10	495
10	34
10	309
10	448
10	422
10	926
10	421
10	686
10	588
10	1604
10	291
10	429
10	469
10	299
10	858
10	428
10	0
10	436
10	451
10	201
10	541
10	348
10	274
10	895
10	664
10	0
10	45
10	0
10	0
10	349
10	224
10	468
10	667
10	802
10	556
10	879
10	981
10	180
10	777
10	753
10	670
10	572
10	851
10	658
10	318
10	232
10	519
10	1084
10	658
10	862
10	1127
10	498
10	1221
10	343
10	51
10	0
10	1147
10	638
10	1090
10	0
10	317
10	625
10	538
10	0
10	94
10	800
10	584
10	242
10	574
10	1322
10	591
10	445
10	599
10	850
10	855
10	699
10	1625
10	306
10	387
10	263
10	1037
10	0
10	992
10	1296
10	378
10	208
10	1117
10	0
10	740
10	683
10	881
10	561
10	196
10	250
10	544
10	616
10	202
10	1582
10	526
10	240
10	2144
10	1903
10	60
10	474
10	1897
10	1001
10	693
10	735
10	575
10	535
10	268
10	470
10	428
10	0
10	776
10	483
10	658
10	2392
10	800
10	0
10	430
10	1050
10	484
10	1275
10	855
10	666
10	647
10	422
10	1174
10	583
10	861
10	638
10	155
10	524
10	1238
10	585
10	38
10	1218
10	1516
10	856
10	889
10	1997
10	2080
10	1448
10	623
10	609
10	1140
10	323
10	626
10	607
10	506
10	335
10	280
10	1549
10	655
10	469
10	893
10	1100
10	1234
10	860
10	201
10	250
10	277
10	417
10	713
10	855
10	350
10	525
10	1089
10	75
10	1161
10	150
10	294
10	579
10	279
10	46
10	161
10	351
10	1665
10	653
10	1106
10	1250
10	155
10	815
10	1114
10	1797
10	1418
10	714
10	1336
10	0
10	38
10	188
10	803
10	847
10	969
10	608
10	1054
10	1101
10	0
10	1359
10	0
10	478
10	287
10	552
10	717
10	404
10	393
10	846
10	0
10	276
10	947
10	267
10	0
10	801
10	552
10	413
10	1033
10	613
10	763
10	512
10	674
10	228
10	331
10	830
10	281
10	1225
10	554
10	901
10	335
10	244
10	1270
10	1085
10	378
10	866
10	203
10	301
10	344
10	579
10	351
10	1075
10	1134
10	2688
10	885
10	375
10	614
10	1055
10	115
10	0
10	392
10	546
10	745
10	1554
10	257
10	314
10	141
10	797
10	320
10	0
10	482
10	1097
10	230
10	1406
10	318
10	647
10	730
10	1005
10	898
10	344
10	220
10	475
10	744
10	573
10	1698
10	196
10	1116
10	1149
10	443
10	456
10	470
10	935
10	863
10	196
10	1483
10	257
10	632
10	911
10	2419
10	477
10	210
10	536
10	677
10	670
10	137
10	780
10	404
10	1185
10	1074
10	243
10	218
10	1085
10	397
10	199
10	147
10	827
10	319
10	1155
10	405
10	0
10	209
10	658
10	600
10	452
10	483
10	399
10	50
10	280
10	783
10	242
10	1004
10	703
10	1625
10	489
10	905
10	964
10	574
10	215
10	481
10	156
10	902
10	960
10	1572
10	1867
10	51
10	674
10	727
10	1313
10	209
10	0
10	951
10	258
10	759
10	425
10	1147
10	359
10	191
10	653
10	321
10	292
10	279
10	344
10	958
10	0
10	542
10	732
10	1620
10	1568
10	421
10	275
10	1492
10	0
10	463
10	335
10	800
10	291
10	889
10	486
10	389
10	479
10	878
10	244
10	511
10	524
10	271
10	427
10	0
10	310
10	261
10	530
10	221
10	841
10	240
10	377
10	416
10	341
10	805
10	894
10	1014
10	271
10	1495
10	584
10	386
10	244
10	324
10	465
10	1018
10	470
10	1136
10	335
10	499
10	288
10	788
10	1686
10	224
10	43
10	412
10	340
10	266
10	0
10	65
10	212
10	315
10	257
10	689
10	1914
10	484
10	640
10	0
10	721
10	629
10	74
10	1007
10	1396
10	0
10	317
10	508
10	171
10	311
10	230
10	641
10	173
10	340
10	363
10	825
10	685
10	231
10	343
10	263
10	369
10	658
10	974
10	34
10	389
10	366
10	894
10	251
10	1158
10	315
10	246
10	341
10	550
10	84
10	1268
10	445
10	49
10	788
10	0
10	701
10	661
10	439
10	931
10	167
10	700
10	100
10	292
10	496
10	394
10	233
10	253
10	419
10	326
10	606
10	553
10	907
10	2002
10	983
10	1377
10	249
10	296
10	462
10	305
10	831
10	427
10	414
10	764
10	505
10	855
10	876
10	156
10	408
10	757
10	864
10	253
10	1587
10	804
10	829
10	694
10	177
10	580
10	1888
10	572
10	737
10	938
10	715
10	580
10	272
10	1635
10	442
10	1060
10	863
10	1665
10	360
10	657
10	706
10	282
10	866
10	753
10	774
10	332
10	723
10	184
10	171
10	1556
10	266
10	1085
10	919
10	32
10	312
10	531
10	63
10	51
10	0
10	0
10	568
10	439
10	0
10	350
10	300
10	44
10	487
10	750
10	259
10	222
10	1586
10	277
10	630
10	720
10	0
10	275
10	317
10	589
10	794
10	2217
10	1229
10	1041
10	599
10	614
10	371
10	355
10	1085
10	763
10	121
10	258
10	349
10	756
10	731
10	2096
10	0
10	795
10	433
10	800
10	206
10	502
10	451
10	333
10	207
10	183
10	1430
10	884
10	663
10	668
10	388
10	1066
10	993
10	574
10	729
10	195
10	340
10	1241
10	596
10	1774
10	1006
10	1152
10	1001
10	566
10	318
10	366
10	799
10	267
10	1857
10	497
10	1195
10	497
10	357
10	611
10	0
10	349
10	289
10	472
10	289
10	312
10	0
10	574
10	1204
10	1849
10	1366
10	542
10	349
10	573
10	828
10	190
10	1002
10	181
10	649
10	476
10	454
10	58
10	526
10	327
10	1611
10	303
10	0
10	330
10	54
10	2074
10	1443
10	353
10	423
10	129
10	461
10	994
10	311
10	581
10	269
10	678
10	542
10	322
10	493
10	405
10	450
10	467
10	448
10	1638
10	1076
10	617
10	510
10	711
10	523
10	891
10	278
10	1131
10	1184
10	947
10	176
10	564
10	833
10	0
10	1331
10	121
10	58
10	209
10	488
10	609
10	677
10	0
10	263
10	2004
10	272
10	671
10	598
10	26
10	1461
10	774
10	549
10	432
10	265
10	564
10	577
10	196
10	740
10	304
10	148
10	356
10	1050
10	1477
10	305
10	802
10	262
10	346
10	1031
10	0
10	327
10	761
10	0
10	0
10	321
10	1143
10	337
10	1879
10	312
10	0
10	664
10	992
10	317
10	751
10	1092
10	492
10	1712
10	1797
10	0
10	2191
10	564
10	560
10	274
10	645
10	733
10	629
10	428
10	204
10	507
10	1091
10	1563
10	0
10	485
10	0
10	646
10	274
10	1155
10	1296
10	545
10	1213
10	467
10	504
10	681
10	818
10	770
10	773
10	1094
10	1137
10	615
10	254
10	540
10	805
10	1818
10	398
10	276
10	1518
10	448
10	1466
10	678
10	625
10	947
10	181
10	331
10	714
10	235
10	0
10	1110
10	1048
10	479
10	0
10	227
10	36
10	355
10	611
10	993
10	728
10	575
10	240
10	287
10	2543
10	764
10	548
10	53
10	1102
10	764
10	807
10	1305
10	655
10	817
10	915
10	750
10	600
10	1091
10	1162
10	376
10	1910
10	1435
10	520
10	812
10	405
10	0
10	509
10	978
10	238
10	1024
10	193
10	1255
10	0
10	890
10	394
10	906
10	297
10	706
10	318
10	1818
10	874
10	946
10	1268
10	736
10	48
10	1327
10	752
10	0
10	684
10	209
10	795
10	1908
10	577
10	1082
10	889
10	663
10	370
10	2062
10	195
10	2611
10	427
10	0
10	668
10	1240
10	537
10	366
10	470
10	1795
10	582
10	0
10	451
10	886
10	0
10	540
10	608
10	767
10	621
10	58
10	1610
10	591
10	193
10	0
10	1489
10	450
10	1241
10	418
10	1819
10	402
10	335
10	234
10	1185
10	654
10	611
10	1032
10	616
10	483
10	479
10	246
10	264
10	422
10	0
10	809
10	312
10	270
10	292
10	487
10	29
10	897
10	349
10	584
10	1130
10	501
10	1507
10	990
10	848
10	928
10	1199
10	620
10	356
10	443
10	477
10	946
10	834
10	581
10	930
10	0
10	853
10	1624
10	556
10	894
10	114
10	228
10	857
10	602
10	436
10	908
10	478
10	34
10	440
10	297
10	285
10	1970
10	621
10	0
10	1666
10	1107
10	590
10	261
10	348
10	657
10	324
10	663
10	496
10	730
10	551
10	301
10	241
10	287
10	647
10	569
10	486
10	0
10	572
10	1211
10	701
10	607
10	273
10	40
10	791
10	528
10	779
10	935
10	631
10	692
10	467
10	267
10	1332
10	840
10	0
10	190
10	430
10	0
10	339
10	999
10	1492
10	655
10	935
10	175
10	440
10	258
10	2072
10	298
10	938
10	870
10	0
10	228
10	692
10	0
10	574
10	505
10	746
10	975
10	662
10	518
10	277
10	1111
10	0
10	635
10	399
10	326
10	893
10	228
10	794
10	1569
10	382
10	773
10	323
10	578
10	360
10	795
10	2111
10	430
10	225
10	0
10	1187
10	257
10	649
10	372
10	478
10	942
10	680
10	2280
10	445
10	217
10	2085
10	492
10	833
10	198
10	1615
10	288
10	808
10	849
10	550
10	1471
10	1130
10	429
10	53
10	798
10	558
10	511
10	930
10	1406
10	704
10	341
10	843
10	49
10	1050
10	742
10	202
10	216
10	307
10	44
10	394
10	335
10	789
10	292
10	939
10	34
10	185
10	2012
10	699
10	637
10	580
10	807
10	796
10	495
10	714
10	228
10	470
10	351
10	1297
10	778
10	359
10	391
10	0
10	732
10	0
10	448
10	621
10	818
10	948
10	695
10	806
10	296
10	130
10	1779
10	895
10	171
10	307
10	312
10	192
10	1321
10	533
10	655
10	1119
10	569
10	697
10	342
10	849
10	853
10	1583
10	370
10	251
10	357
10	211
10	1276
10	0
10	1356
10	1135
10	771
10	484
10	820
10	979
10	688
10	868
10	231
10	597
10	473
10	347
10	603
10	612
10	810
10	619
10	919
10	50
10	539
10	891
10	1404
10	565
10	699
10	620
10	545
10	498
10	609
10	1499
10	171
10	289
10	296
10	1025
10	1305
10	221
10	60
10	824
10	157
10	56
10	675
10	1301
10	73
10	231
10	1153
10	323
10	605
10	201
10	451
10	291
10	455
10	1712
10	267
10	1084
10	598
10	586
10	779
10	0
10	530
10	282
10	561
10	0
10	465
10	471
10	316
10	538
10	701
10	1088
10	249
10	167
10	1249
10	570
10	916
10	755
10	651
10	320
10	822
10	177
10	422
10	420
10	735
10	666
10	0
10	943
10	232
10	533
10	214
10	0
10	850
10	316
10	373
10	826
10	0
10	1531
10	524
10	560
10	489
10	454
10	558
10	723
10	457
10	51
10	1420
10	697
10	924
10	606
10	260
10	839
10	1407
10	379
10	0
10	598
10	329
10	961
10	373
10	0
10	1353
10	452
10	775
10	457
10	714
10	617
10	422
10	872
10	567
10	684
10	340
10	225
10	374
10	578
10	1102
10	1277
10	353
10	1064
10	261
10	507
10	1404
10	2411
10	52
10	0
10	610
10	369
10	166
10	0
10	512
10	900
10	625
10	515
10	605
10	691
10	628
10	988
10	382
10	376
10	961
10	480
10	1526
10	215
10	329
10	268
10	0
10	1215
10	843
10	2341
10	62
10	291
10	0
10	78
10	425
10	588
10	0
10	196
10	308
10	243
10	1068
10	461
10	549
10	260
10	688
10	482
10	193
10	917
10	356
10	661
10	641
10	0
10	240
10	236
10	476
10	666
10	617
10	176
10	327
10	0
10	855
10	717
10	275
10	2793
10	826
10	1512
10	64
10	197
10	102
10	1248
10	308
10	330
10	881
10	123
10	254
10	222
10	745
10	704
10	364
10	0
10	291
10	455
10	500
10	249
10	1273
10	858
10	230
10	700
10	389
10	2026
10	414
10	2361
10	501
10	419
10	402
10	193
10	551
10	486
10	539
10	660
10	1649
10	1783
10	1040
10	455
10	1589
10	750
10	246
10	503
10	676
10	277
10	388
10	0
10	0
10	982
10	165
10	378
10	846
10	655
10	543
10	0
10	499
10	602
10	929
10	593
10	790
10	344
10	295
10	439
10	0
