cval	intersection_length
11	1
11	14
11	2
11	8
11	3
11	4
11	7
11	20
11	0
11	6
11	2
11	7
11	2
11	3
11	9
11	4
11	7
11	9
11	1
11	2
11	0
11	5
11	6
11	6
11	7
11	6
11	0
11	6
11	6
11	3
11	1
11	12
11	18
11	0
11	11
11	0
11	66
11	3
11	10
11	5
11	6
11	1
11	0
11	0
11	0
11	3
11	28
11	0
11	39
11	5
11	77
11	4
11	1
11	4
11	6
11	1
11	8
11	41
11	0
11	2
11	43
11	8
11	37
11	0
11	0
11	3
11	4
11	9
11	16
11	18
11	52
11	10
11	23
11	1
11	3
11	1
11	3
11	4
11	3
11	0
11	5
11	1
11	6
11	1
11	3
11	34
11	18
11	42
11	3
11	3
11	0
11	0
11	4
11	7
11	15
11	4
11	3
11	10
11	0
11	1
11	48
11	3
11	34
11	3
11	1
11	1
11	10
11	12
11	15
11	6
11	16
11	5
11	50
11	0
11	9
11	2
11	3
11	7
11	28
11	47
11	10
11	6
11	15
11	17
11	22
11	4
11	1
11	25
11	10
11	0
11	10
11	7
11	0
11	18
11	4
11	2
11	15
11	5
11	42
11	0
11	8
11	3
11	29
11	4
11	1
11	1
11	7
11	8
11	1
11	0
11	11
11	37
11	5
11	4
11	4
11	0
11	2
11	54
11	11
11	8
11	35
11	2
11	0
11	4
11	10
11	1
11	4
11	9
11	22
11	6
11	0
11	9
11	6
11	6
11	5
11	2
11	4
11	2
11	1
11	4
11	0
11	0
11	12
11	15
11	1
11	16
11	22
11	14
11	11
11	7
11	28
11	7
11	8
11	1
11	1
11	3
11	30
11	31
11	14
11	6
11	1
11	5
11	5
11	0
11	7
11	13
11	47
11	16
11	11
11	13
11	4
11	0
11	10
11	13
11	0
11	3
11	4
11	11
11	1
11	3
11	5
11	11
11	21
11	12
11	3
11	28
11	11
11	2
11	4
11	2
11	14
11	9
11	1
11	0
11	4
11	6
11	8
11	4
11	16
11	0
11	10
11	51
11	0
11	45
11	35
11	0
11	0
11	11
11	9
11	8
11	1
11	2
11	4
11	31
11	11
11	30
11	1
11	4
11	30
11	1
11	22
11	11
11	0
11	3
11	1
11	6
11	46
11	4
11	7
11	3
11	5
11	0
11	20
11	3
11	26
11	8
11	9
11	30
11	9
11	7
11	14
11	9
11	23
11	6
11	5
11	2
11	3
11	10
11	71
11	0
11	0
11	8
11	62
11	1
11	13
11	1
11	33
11	0
11	0
11	20
11	35
11	0
11	14
11	12
11	4
11	21
11	0
11	0
11	2
11	4
11	0
11	2
11	0
11	0
11	5
11	19
11	1
11	5
11	2
11	6
11	10
11	12
11	3
11	8
11	1
11	7
11	10
11	2
11	17
11	0
11	8
11	40
11	16
11	11
11	22
11	11
11	20
11	1
11	6
11	37
11	29
11	3
11	58
11	16
11	12
11	23
11	4
11	8
11	7
11	41
11	0
11	2
11	38
11	4
11	1
11	82
11	0
11	4
11	4
11	53
11	1
11	43
11	48
11	49
11	1
11	0
11	6
11	10
11	1
11	7
11	0
11	32
11	41
11	3
11	52
11	0
11	6
11	7
11	6
11	13
11	11
11	3
11	39
11	1
11	0
11	8
11	3
11	30
11	0
11	0
11	2
11	9
11	1
11	26
11	0
11	0
11	2
11	28
11	6
11	9
11	4
11	2
11	29
11	40
11	1
11	5
11	18
11	1
11	9
11	6
11	1
11	13
11	0
11	1
11	4
11	1
11	1
11	1
11	29
11	5
11	30
11	6
11	18
11	15
11	3
11	2
11	4
11	17
11	8
11	7
11	3
11	15
11	1
11	12
11	3
11	16
11	8
11	27
11	21
11	4
11	27
11	0
11	27
11	0
11	15
11	3
11	3
11	2
11	0
11	42
11	1
11	25
11	7
11	0
11	1
11	0
11	6
11	0
11	15
11	18
11	47
11	2
11	3
11	24
11	1
11	2
11	7
11	1
11	3
11	13
11	15
11	5
11	3
11	2
11	25
11	1
11	12
11	4
11	5
11	11
11	11
11	0
11	14
11	0
11	1
11	0
11	5
11	3
11	11
11	2
11	8
11	6
11	11
11	5
11	2
11	16
11	0
11	11
11	0
11	4
11	1
11	0
11	26
11	14
11	9
11	3
11	58
11	7
11	19
11	0
11	4
11	4
11	8
11	45
11	14
11	7
11	17
11	8
11	7
11	0
11	66
11	2
11	0
11	4
11	0
11	5
11	5
11	0
11	7
11	1
11	0
11	8
11	0
11	1
11	14
11	20
11	11
11	3
11	20
11	8
11	8
11	4
11	21
11	11
11	17
11	1
11	12
11	0
11	0
11	4
11	76
11	3
11	4
11	2
11	6
11	44
11	44
11	4
11	5
11	2
11	8
11	18
11	6
11	1
11	2
11	3
11	9
11	0
11	1
11	14
11	8
11	0
11	0
11	5
11	2
11	3
11	6
11	7
11	3
11	5
11	2
11	0
11	2
11	29
11	1
11	0
11	0
11	10
11	6
11	3
11	9
11	12
11	0
11	4
11	2
11	7
11	2
11	6
11	1
11	6
11	20
11	5
11	1
11	14
11	7
11	1
11	10
11	11
11	20
11	10
11	9
11	6
11	1
11	10
11	5
11	1
11	56
11	5
11	23
11	18
11	6
11	12
11	14
11	30
11	32
11	13
11	6
11	2
11	122
11	0
11	47
11	4
11	53
11	0
11	10
11	4
11	4
11	4
11	1
11	5
11	11
11	8
11	7
11	4
11	1
11	5
11	0
11	16
11	50
11	0
11	0
11	0
11	1
11	0
11	12
11	0
11	0
11	0
11	0
11	6
11	10
11	72
11	2
11	0
11	27
11	0
11	6
11	0
11	2
11	1
11	12
11	1
11	0
11	56
11	16
11	27
11	0
11	12
11	0
11	5
11	1
11	0
11	1
11	2
11	8
11	7
11	6
11	9
11	4
11	6
11	2
11	13
11	6
11	59
11	13
11	2
11	3
11	17
11	23
11	0
11	29
11	0
11	16
11	26
11	3
11	30
11	12
11	14
11	5
11	2
11	4
11	5
11	20
11	0
11	0
11	4
11	19
11	5
11	0
11	0
11	59
11	1
11	3
11	13
11	6
11	2
11	0
11	5
11	0
11	44
11	19
11	5
11	3
11	6
11	7
11	12
11	4
11	0
11	4
11	8
11	2
11	0
11	71
11	0
11	1
11	3
11	22
11	3
11	4
11	1
11	14
11	3
11	4
11	21
11	8
11	7
11	48
11	0
11	27
11	3
11	8
11	1
11	4
11	13
11	12
11	1
11	6
11	5
11	7
11	3
11	0
11	57
11	7
11	3
11	4
11	5
11	0
11	0
11	0
11	18
11	0
11	17
11	8
11	0
11	3
11	0
11	7
11	5
11	6
11	8
11	31
11	2
11	1
11	12
11	16
11	23
11	0
11	39
11	13
11	15
11	3
11	10
11	23
11	0
11	3
11	4
11	4
11	8
11	4
11	6
11	44
11	5
11	8
11	0
11	0
11	10
11	9
11	0
11	1
11	1
11	42
11	0
11	1
11	15
11	2
11	35
11	8
11	5
11	54
11	0
11	14
11	11
11	1
11	14
11	11
11	14
11	3
11	4
11	5
11	2
11	6
11	3
11	3
11	6
11	3
11	3
11	3
11	2
11	1
11	10
11	13
11	0
11	1
11	1
11	8
11	1
11	8
11	6
11	1
11	1
11	1
11	8
11	3
11	14
11	9
11	8
11	18
11	45
11	6
11	10
11	5
11	1
11	0
11	2
11	1
11	7
11	4
11	28
11	15
11	4
11	2
11	52
11	1
11	6
11	13
11	1
11	1
11	22
11	9
11	2
11	10
11	38
11	0
11	18
11	8
11	0
11	3
11	4
11	13
11	3
11	46
11	14
11	1
11	21
11	3
11	0
11	1
11	3
11	0
11	54
11	5
11	30
11	70
11	2
11	11
11	0
11	27
11	0
11	1
11	3
11	12
11	19
11	21
11	0
11	25
11	8
11	3
11	7
11	21
11	5
11	8
11	6
11	0
11	0
11	27
11	3
11	2
11	14
11	22
11	6
11	13
11	20
11	7
11	27
11	8
11	5
11	15
11	2
11	5
11	7
11	5
11	3
11	55
11	12
11	2
11	9
11	6
11	10
11	4
11	0
11	5
11	5
11	21
11	4
11	5
11	8
11	12
11	1
11	17
11	0
11	1
11	19
11	1
11	0
11	20
11	33
11	3
11	55
11	10
11	1
11	2
11	6
11	12
11	2
11	1
11	2
11	6
11	3
11	30
11	2
11	0
11	5
11	0
11	40
11	13
11	0
11	2
11	2
11	12
11	4
11	13
11	16
11	10
11	1
11	58
11	1
11	14
11	5
11	11
11	0
11	1
11	0
11	21
11	2
11	3
11	16
11	4
11	5
11	1
11	2
11	2
11	35
11	0
11	6
11	4
11	5
11	1
11	5
11	16
11	29
11	0
11	17
11	5
11	24
11	8
11	6
11	0
11	2
11	0
11	3
11	0
11	1
11	0
11	0
11	1
11	27
11	0
11	20
11	3
11	3
11	3
11	16
11	7
11	18
11	9
11	34
11	32
11	50
11	22
11	3
11	3
11	7
11	53
11	8
11	4
11	0
11	0
11	5
11	7
11	1
11	0
11	0
11	23
11	2
11	3
11	14
11	0
11	11
11	1
11	12
11	2
11	11
11	3
11	10
11	24
11	18
11	16
11	4
11	0
11	8
11	39
11	14
11	0
11	20
11	0
11	61
11	28
11	6
11	12
11	8
11	24
11	0
11	20
11	40
11	0
11	23
11	3
11	10
11	18
11	3
11	2
11	3
11	14
11	0
11	4
11	1
11	62
11	3
11	18
11	14
11	0
11	1
11	0
11	43
11	9
11	15
11	0
11	10
11	8
11	12
11	7
11	2
11	3
11	37
11	3
11	4
11	0
11	2
11	0
11	20
11	5
11	8
11	5
11	5
11	2
11	3
11	9
11	1
11	4
11	1
11	77
11	0
11	1
11	9
11	30
11	0
11	9
11	20
11	30
11	5
11	26
11	4
11	13
11	5
11	2
11	2
11	25
11	9
11	1
11	18
11	0
11	0
11	3
11	11
11	1
11	4
11	2
11	6
11	2
11	26
11	11
11	0
11	2
11	1
11	0
11	1
11	7
11	1
11	31
11	13
11	33
11	14
11	7
11	22
11	2
11	26
11	8
11	0
11	7
11	144
11	9
11	7
11	1
11	3
11	20
11	4
11	5
11	15
11	14
11	0
11	2
11	0
11	4
11	13
11	3
11	8
11	0
11	13
11	1
11	3
11	4
11	2
11	15
11	0
11	1
11	0
11	0
11	18
11	14
11	15
11	13
11	6
11	81
11	2
11	1
11	21
11	13
11	3
11	7
11	0
11	13
11	11
11	5
11	5
11	2
11	4
11	7
11	0
11	16
11	8
11	10
11	0
11	1
11	3
11	2
11	14
11	0
11	1
11	25
11	13
11	0
11	8
11	1
11	2
11	0
11	17
11	5
11	0
11	1
11	0
11	6
11	2
11	0
11	2
11	4
11	18
11	2
11	2
11	8
11	39
11	11
11	32
11	3
11	1
11	2
11	12
11	57
11	8
11	1
11	7
11	15
11	3
11	30
11	3
11	5
11	51
11	8
11	0
11	0
11	17
11	3
11	0
11	0
11	0
11	0
11	0
11	20
11	0
11	2
11	10
11	12
11	3
11	16
11	7
11	1
11	6
11	8
11	4
11	46
11	0
11	0
11	3
11	28
11	22
11	8
11	7
11	38
11	3
11	16
11	7
11	6
11	14
11	10
11	7
11	9
11	28
11	39
11	1
11	2
11	3
11	1
11	13
11	1
11	2
11	8
11	43
11	0
11	20
11	3
11	28
11	0
11	5
11	1
11	7
11	13
11	2
11	2
11	4
11	11
11	12
11	25
11	1
11	70
11	0
11	19
11	6
11	22
11	14
11	2
11	21
11	26
11	1
11	10
11	3
11	0
11	40
11	40
11	5
11	7
11	2
11	0
11	2
11	24
11	10
11	11
11	4
11	5
11	15
11	8
11	9
11	3
11	0
11	0
11	2
11	2
11	5
11	0
11	31
11	27
11	3
11	18
11	0
11	0
11	1
11	14
11	0
11	28
11	1
11	3
11	4
11	5
11	23
11	3
11	3
11	31
11	0
11	18
11	1
11	8
11	2
11	4
11	0
11	3
11	1
11	2
11	0
11	0
11	0
11	5
11	24
11	0
11	3
11	26
11	8
11	1
11	0
11	2
11	1
11	6
11	0
11	7
11	14
11	1
11	3
11	61
11	11
11	0
11	7
11	33
11	3
11	28
11	8
11	3
11	15
11	3
11	4
11	23
11	3
11	6
11	5
11	32
11	10
11	11
11	26
11	35
11	7
11	49
11	0
11	0
11	0
11	2
11	29
11	5
11	4
11	4
11	6
11	15
11	3
11	27
11	1
11	14
11	24
11	29
11	28
11	20
11	9
11	1
11	18
11	8
11	9
11	0
11	6
11	2
11	0
11	16
11	0
11	0
11	1
11	0
11	1
11	4
11	8
11	0
11	4
11	5
11	3
11	2
11	27
11	4
11	6
11	11
11	12
11	9
11	0
11	9
11	40
11	32
11	3
11	3
11	0
11	2
11	2
11	7
11	0
11	18
11	6
11	7
11	18
11	13
11	2
11	20
11	6
11	10
11	49
11	9
11	6
11	1
11	19
11	5
11	0
11	1
11	11
11	1
11	5
11	1
11	4
11	1
11	50
11	3
11	21
11	3
11	16
11	2
11	18
11	6
11	1
11	10
11	11
11	28
11	8
11	1
11	7
11	50
11	53
11	2
11	0
11	2
11	11
11	3
11	2
11	1
11	0
11	5
11	30
11	11
11	0
11	46
11	3
11	4
11	1
11	12
11	5
11	3
11	3
11	26
11	0
11	28
11	4
11	0
11	12
11	0
11	3
11	67
11	0
11	18
11	0
11	0
11	7
11	11
11	10
11	5
11	8
11	11
11	16
11	4
11	0
11	0
11	1
11	3
11	9
11	24
11	4
11	1
11	3
11	2
11	0
11	3
11	31
11	34
11	5
11	2
11	4
11	1
11	14
11	9
11	3
11	4
11	0
11	22
11	10
11	13
11	10
11	20
11	14
11	0
11	16
11	4
11	10
11	0
11	0
11	12
11	0
11	1
11	0
11	28
11	7
11	1
11	37
11	3
11	40
11	1
11	0
11	1
11	2
11	6
11	3
11	34
11	15
11	0
11	0
11	16
11	3
11	25
11	4
11	13
11	22
11	9
11	1
11	17
11	0
11	30
11	2
11	0
11	1
11	8
11	1
11	0
11	39
11	22
11	9
11	1
11	8
11	7
11	5
11	1
11	4
11	2
11	8
11	4
11	36
11	3
11	1
11	5
11	5
11	6
11	7
11	3
11	30
11	19
11	0
11	22
11	4
11	1
11	0
11	4
11	14
11	0
11	5
11	12
11	3
11	5
11	6
11	1
11	15
11	1
11	2
11	26
11	9
11	0
11	0
11	0
11	0
11	4
11	3
11	0
11	3
11	5
11	0
11	20
11	5
11	8
11	7
11	22
11	34
11	2
11	14
11	25
11	4
11	0
11	4
11	85
11	13
11	15
11	34
11	2
11	9
11	2
11	3
11	10
11	6
11	5
11	2
11	3
11	4
11	5
11	2
11	57
11	1
11	3
11	2
11	10
11	4
11	9
11	7
11	1
11	5
11	1
11	3
11	0
11	14
11	4
11	4
11	23
11	0
11	10
11	2
11	11
11	1
11	24
11	12
11	0
11	12
11	8
11	4
11	1
11	3
11	30
11	11
11	15
11	9
11	0
11	27
11	9
11	21
11	5
11	32
11	1
11	4
11	14
11	8
11	8
11	15
11	10
11	6
11	7
11	4
11	5
11	1
11	2
11	3
11	13
11	28
11	5
11	17
11	0
11	1
11	19
11	5
11	5
11	0
11	18
11	0
11	4
11	0
11	11
11	4
11	2
11	19
11	4
11	47
11	0
11	36
11	3
11	33
11	38
11	4
11	16
11	0
11	0
11	15
11	17
11	87
11	0
11	16
11	4
11	9
11	0
11	3
11	2
11	13
11	51
11	0
11	13
11	1
11	2
11	30
11	0
11	4
11	2
11	25
11	27
11	33
11	1
11	31
11	1
11	3
11	1
11	2
11	0
11	0
11	6
11	2
11	2
11	14
11	32
11	1
11	0
11	0
11	0
11	8
11	2
11	5
11	2
11	11
11	10
11	11
11	2
11	1
11	0
11	25
11	25
11	10
11	2
11	8
11	2
11	15
11	9
11	14
11	0
11	15
11	3
11	0
11	5
11	31
11	56
11	4
11	16
11	13
11	7
11	34
11	3
11	1
11	29
11	5
11	4
11	5
11	4
11	5
11	12
11	15
11	21
11	1
11	1
11	1
11	4
11	34
11	0
11	16
11	10
11	4
11	3
11	3
11	0
11	3
11	8
11	14
11	15
11	0
11	1
11	4
11	0
11	1
11	30
11	18
11	4
11	67
11	7
11	3
11	7
11	11
11	28
11	76
11	10
11	1
11	15
11	0
11	0
11	46
11	3
11	18
11	1
11	3
11	5
11	12
11	32
11	4
11	0
11	2
11	11
11	2
11	63
11	8
11	26
11	36
11	54
11	8
11	7
11	19
11	2
11	47
11	6
11	0
11	1
11	19
11	7
11	1
11	2
11	1
11	2
11	18
11	6
11	11
11	2
11	86
11	20
11	3
11	0
11	6
11	22
11	0
11	15
11	54
11	13
11	39
11	0
11	0
11	29
11	5
11	4
11	3
11	4
11	17
11	7
11	9
11	0
11	5
11	23
11	2
11	13
11	18
11	11
11	1
11	2
11	18
11	2
11	2
11	2
11	14
11	5
11	4
11	15
11	18
11	0
11	23
11	1
11	9
11	0
11	9
11	2
11	4
11	31
11	5
11	0
11	4
11	0
11	1
11	6
11	79
11	25
11	0
11	9
11	32
11	23
11	19
11	33
11	5
11	12
11	2
11	18
11	13
11	6
11	4
11	1
11	3
11	37
11	9
11	8
11	10
11	0
11	5
11	9
11	3
11	0
11	0
11	0
11	0
11	16
11	50
11	10
11	2
11	1
11	0
11	1
11	13
11	6
11	3
11	8
11	1
11	12
11	9
11	3
11	6
11	8
11	32
11	41
11	4
11	1
11	3
11	1
11	10
11	5
11	0
11	5
11	33
11	16
11	7
11	9
11	0
11	12
11	11
11	7
11	4
11	2
11	22
11	6
11	1
11	4
11	26
11	0
11	36
11	4
11	26
11	6
11	4
11	51
11	3
11	0
11	0
11	28
11	31
11	1
11	1
11	1
11	3
11	12
11	1
11	1
11	7
11	0
11	7
11	7
11	7
11	5
11	2
11	13
11	4
11	11
11	4
11	30
11	1
11	0
11	0
11	34
11	15
11	0
11	11
11	86
11	3
11	3
11	13
11	0
11	0
11	11
11	6
11	7
11	17
11	2
11	18
11	18
11	9
11	19
11	4
11	34
11	2
11	19
11	3
11	10
11	0
11	2
11	9
11	14
11	15
11	8
11	3
11	25
11	54
11	23
11	6
11	0
11	8
11	0
11	0
11	10
11	1
11	8
11	20
11	11
11	2
11	9
11	23
11	1
11	9
11	6
11	13
11	1
11	18
11	3
11	1
11	3
11	10
11	6
11	1
11	0
11	0
11	0
11	15
11	2
11	2
11	0
11	1
11	13
11	0
11	20
11	7
11	0
11	15
11	1
11	3
11	4
11	2
11	14
11	18
11	5
11	0
11	1
11	29
11	2
11	13
11	3
11	27
11	1
11	28
11	3
11	1
11	11
11	20
11	1
11	3
11	6
11	4
11	6
11	12
11	0
11	84
11	11
11	2
11	0
11	18
11	4
11	6
11	1
11	10
11	8
11	3
11	6
11	2
11	1
11	6
11	1
11	0
11	7
11	10
11	6
11	16
11	0
11	3
11	0
11	0
11	27
11	0
11	1
11	5
11	0
11	9
11	12
11	35
11	4
11	0
11	4
11	0
11	1
11	26
11	0
11	3
11	0
11	4
11	0
11	0
11	22
11	11
11	8
11	19
11	0
11	0
11	4
11	0
11	1
11	4
11	1
11	6
11	0
11	15
11	4
11	30
11	27
11	2
11	2
11	7
11	1
11	0
11	2
11	13
11	3
11	20
11	4
11	6
11	2
11	5
11	10
11	0
11	14
11	0
11	4
11	15
11	3
11	11
11	2
11	3
11	32
11	0
11	6
11	6
11	0
11	1
11	23
11	3
11	77
11	4
11	2
11	11
11	1
11	5
11	0
11	43
11	3
11	16
11	1
11	9
11	10
11	18
11	6
11	0
11	17
11	4
11	0
11	47
11	19
11	1
11	0
11	3
11	2
11	11
11	1
11	2
11	36
11	8
11	5
11	0
11	4
11	1
11	4
11	6
11	1
11	8
11	2
11	1
11	0
11	1
11	6
11	4
11	8
11	0
11	14
11	4
11	1
11	1
11	17
11	4
11	19
11	0
11	2
11	9
11	10
11	5
11	14
11	0
11	2
11	18
11	3
11	27
11	4
11	8
11	14
11	15
11	3
11	0
11	3
11	3
11	0
11	0
11	4
11	12
11	7
11	4
11	11
11	10
11	2
11	19
11	15
11	5
11	3
11	3
11	2
11	10
11	11
11	0
11	13
11	2
11	1
11	3
11	2
11	0
11	0
11	0
11	0
11	6
11	1
11	43
11	9
11	16
11	0
11	0
11	1
11	7
11	0
11	0
11	5
11	51
11	48
11	1
11	0
11	3
11	49
11	1
11	4
11	15
11	0
11	0
11	1
11	13
11	10
11	86
11	13
11	0
11	0
11	5
11	6
11	1
11	15
11	63
11	15
11	7
11	1
11	9
11	3
11	0
11	5
11	29
11	59
11	16
11	1
11	1
11	54
11	5
11	63
11	7
11	5
11	0
11	7
11	25
11	21
11	13
11	31
11	1
11	42
11	2
11	11
11	5
11	0
11	5
11	0
11	39
11	4
11	14
11	4
11	11
11	5
11	0
11	6
11	35
11	1
11	4
11	1
11	14
11	7
11	0
11	0
11	0
11	33
11	5
11	0
11	109
11	45
11	3
11	4
11	6
11	2
11	7
11	2
11	19
11	8
11	17
11	0
11	2
11	0
11	0
11	4
11	3
11	2
11	6
11	0
11	10
11	27
11	0
11	30
11	25
11	8
11	42
11	5
11	2
11	2
11	17
11	17
11	9
11	1
11	4
11	4
11	27
11	6
11	0
11	11
11	3
11	2
11	0
11	6
11	1
11	0
11	2
11	6
11	5
11	5
11	9
11	2
11	0
11	0
11	14
11	20
11	11
11	32
11	7
11	24
11	8
11	2
11	13
11	5
11	30
11	4
11	1
11	37
11	3
11	4
11	8
11	2
11	2
11	10
11	15
11	0
11	4
11	3
11	12
11	39
11	0
11	1
11	28
11	39
11	1
11	3
11	4
11	15
11	0
11	12
11	5
11	0
11	6
11	1
11	5
11	1
11	50
11	2
11	34
11	7
11	38
11	22
11	3
11	7
11	24
11	12
11	19
11	3
11	17
11	16
11	0
11	0
11	0
11	12
11	0
11	0
11	5
11	4
11	20
11	109
11	0
11	5
11	8
11	24
11	20
11	2
11	5
11	0
11	6
11	2
11	0
11	3
11	17
11	16
11	0
11	17
11	4
11	20
11	1
11	4
11	6
11	7
11	6
11	3
11	60
11	11
11	1
11	14
11	9
11	3
11	11
11	0
11	8
11	4
11	0
11	3
11	9
11	15
11	3
11	16
11	0
11	6
11	1
11	31
11	0
11	0
11	2
11	7
11	0
11	1
11	9
11	4
11	35
11	12
11	2
11	2
11	1
11	8
11	6
11	7
11	0
11	24
11	1
11	21
11	7
11	3
11	0
11	0
11	3
11	10
11	8
11	58
11	4
11	13
11	7
11	7
11	5
11	7
11	15
11	2
11	4
11	2
11	5
11	1
11	1
11	5
11	26
11	12
11	8
11	0
11	0
11	2
11	9
11	14
11	28
11	0
11	4
11	136
11	3
11	0
11	7
11	2
11	0
11	19
11	10
11	30
11	7
11	0
11	17
11	0
11	1
11	3
11	15
11	2
11	3
11	18
11	3
11	1
11	29
11	1
11	19
11	2
11	18
11	75
11	19
11	7
11	22
11	0
11	9
11	11
11	10
11	11
11	5
11	2
11	0
11	55
11	9
11	2
11	6
11	1
11	12
11	0
11	2
11	17
11	26
11	2
11	28
11	2
11	14
11	19
11	20
11	36
11	12
11	10
11	35
11	2
11	4
11	0
11	3
11	1
11	3
11	25
11	10
11	24
11	6
11	2
11	2
11	0
11	0
11	0
11	1
11	4
11	33
11	125
11	0
11	0
11	8
11	7
11	7
11	10
11	2
11	8
11	3
11	1
11	6
11	1
11	33
11	1
11	13
11	14
11	3
11	0
11	27
11	3
11	3
11	0
11	10
11	3
11	2
11	1
11	2
11	9
11	16
11	12
11	8
11	4
11	10
11	1
11	0
11	0
11	27
11	2
11	16
11	112
11	19
11	68
11	21
11	3
11	5
11	4
11	5
11	23
11	12
11	18
11	0
11	2
11	9
11	0
11	0
11	3
11	11
11	0
11	1
11	84
11	2
11	15
11	17
11	6
11	2
11	0
11	18
11	9
11	0
11	21
11	0
11	11
11	4
11	1
11	0
11	31
11	7
11	17
11	4
11	0
11	0
11	0
11	0
11	1
11	3
11	0
11	1
11	1
11	3
11	5
11	16
11	3
11	0
11	0
11	7
11	0
11	2
11	12
11	17
11	76
11	1
11	6
11	0
11	1
11	0
11	15
11	0
11	3
11	4
11	12
11	5
11	12
11	2
11	1
11	56
11	5
11	10
11	0
11	1
11	2
11	33
11	3
11	0
11	3
11	9
11	17
11	5
11	6
11	34
11	21
11	15
11	2
11	19
11	16
11	15
11	0
11	3
11	27
11	7
11	0
11	0
11	1
11	8
11	0
11	0
11	14
11	6
11	6
11	29
11	0
11	5
11	3
11	14
11	0
11	17
11	10
11	3
11	3
11	1
11	13
11	9
11	8
11	1
11	3
11	4
11	2
11	1
11	2
11	1
11	2
11	14
11	31
11	1
11	13
11	2
11	13
11	0
11	2
11	2
11	24
11	0
11	0
11	23
11	0
11	28
11	44
11	11
11	6
11	18
11	18
11	17
11	0
11	8
11	3
11	6
11	6
11	23
11	113
11	14
11	37
11	0
11	9
11	5
11	1
11	6
11	48
11	7
11	5
11	17
11	6
11	18
11	1
11	6
11	14
11	2
11	2
11	1
11	10
11	3
11	1
11	1
11	19
11	0
11	12
11	0
11	13
11	5
11	19
11	1
11	11
11	15
11	7
11	0
11	2
11	3
11	82
11	6
11	15
11	9
11	3
11	1
11	48
11	37
11	3
11	4
11	1
11	1
11	5
11	2
11	0
11	1
11	14
11	24
11	4
11	4
11	22
11	5
11	55
11	12
11	3
11	0
11	1
11	0
11	1
11	8
11	1
11	6
11	32
11	1
11	1
11	2
11	12
11	2
11	7
11	1
11	4
11	6
11	3
11	0
11	0
11	5
11	5
11	3
11	2
11	16
11	0
11	19
11	11
11	2
11	0
11	0
11	1
11	0
11	7
11	2
11	0
11	2
11	2
11	8
11	0
11	32
11	108
11	1
11	23
11	2
11	6
11	0
11	2
11	25
11	5
11	4
11	10
11	5
11	8
11	21
11	0
11	1
11	56
11	24
11	36
11	8
11	8
11	0
11	5
11	5
11	23
11	1
11	0
11	1
11	0
11	10
11	27
11	25
11	10
11	1
11	13
11	2
11	5
11	24
11	3
11	1
11	5
11	7
11	8
11	7
11	7
11	3
11	12
11	0
11	14
11	0
11	2
11	4
11	1
11	13
11	0
11	0
11	4
11	11
11	20
11	6
11	2
11	1
11	0
11	2
11	28
11	15
11	33
11	3
11	1
11	18
11	3
11	2
11	4
11	2
11	30
11	67
11	9
11	0
11	8
11	1
11	0
11	4
11	29
11	0
11	0
11	17
11	1
11	6
11	14
11	15
11	0
11	6
11	9
11	1
11	1
11	2
11	1
11	0
11	3
11	22
11	52
11	0
11	0
11	25
11	16
11	1
11	3
11	45
11	6
11	0
11	2
11	5
11	4
11	0
11	4
11	2
11	23
11	83
11	13
11	28
11	7
11	1
11	18
11	0
11	34
11	0
11	2
11	1
11	17
11	27
11	3
11	12
11	15
11	16
11	9
11	3
11	29
11	11
11	30
11	10
11	2
11	14
11	3
11	32
11	2
11	17
11	2
11	42
11	23
11	0
11	17
11	0
11	1
11	5
11	1
11	0
11	7
11	1
11	6
11	1
11	1
11	2
11	36
11	0
11	0
11	0
11	6
11	1
11	0
11	0
11	2
11	9
11	7
11	0
11	5
11	22
11	19
11	28
11	1
11	16
11	7
11	3
11	5
11	2
11	0
11	3
11	69
11	9
11	0
11	2
11	114
11	1
11	6
11	3
11	1
11	1
11	0
11	8
11	10
11	7
11	0
11	9
11	75
11	0
11	31
11	3
11	1
11	4
11	15
11	10
11	9
11	3
11	2
11	0
11	4
11	17
11	0
11	9
11	2
11	8
11	8
11	16
11	17
11	2
11	19
11	7
11	4
11	1
11	1
11	0
11	0
11	1
11	0
11	3
11	1
11	4
11	2
11	18
11	11
11	1
11	1
11	0
11	2
11	0
11	2
11	24
11	4
11	11
11	6
11	5
11	21
11	14
11	6
11	0
11	2
11	2
11	9
11	15
11	4
11	4
11	2
11	16
11	5
11	4
11	15
11	0
11	5
11	19
11	0
11	1
11	7
11	14
11	2
11	25
11	2
11	2
11	4
11	15
11	21
11	35
11	46
11	7
11	4
11	4
11	31
11	1
11	3
11	6
11	23
11	3
11	7
11	1
11	49
11	0
11	0
11	1
11	17
11	4
11	4
11	3
11	2
11	2
11	0
11	0
11	4
11	23
11	1
11	43
11	28
11	38
11	8
11	4
11	30
11	2
11	2
11	1
11	8
11	16
11	18
11	67
11	26
11	12
11	4
11	15
11	1
11	0
11	6
11	1
11	19
11	2
11	0
11	16
11	3
11	20
11	11
11	29
11	9
11	20
11	4
11	15
11	2
11	6
11	31
11	0
11	0
11	44
11	3
11	2
11	14
11	9
11	7
11	3
11	21
11	3
11	0
11	29
11	0
11	17
11	2
11	8
11	0
11	10
11	27
11	4
11	1
11	15
11	1
11	56
11	3
11	19
11	10
