cval	intersection_length
11	329
11	1733
11	662
11	410
11	540
11	697
11	576
11	556
11	865
11	1389
11	1073
11	2576
11	429
11	765
11	1786
11	566
11	720
11	1682
11	1637
11	831
11	1112
11	585
11	943
11	717
11	940
11	776
11	498
11	781
11	1137
11	1439
11	629
11	862
11	652
11	1931
11	1293
11	1074
11	958
11	2080
11	630
11	499
11	502
11	1058
11	591
11	932
11	585
11	1330
11	1131
11	957
11	925
11	350
11	573
11	690
11	1001
11	1184
11	729
11	1325
11	1048
11	506
11	808
11	638
11	537
11	754
11	2240
11	797
11	1135
11	1597
11	1109
11	272
11	593
11	2296
11	0
11	1301
11	556
11	652
11	1239
11	475
11	362
11	935
11	560
11	608
11	0
11	2000
11	722
11	1364
11	621
11	396
11	1438
11	1180
11	713
11	1002
11	582
11	463
11	1543
11	1571
11	1701
11	1177
11	1981
11	740
11	657
11	543
11	651
11	811
11	858
11	653
11	315
11	973
11	1822
11	943
11	343
11	312
11	2003
11	580
11	2045
11	994
11	737
11	1079
11	446
11	1534
11	1519
11	1049
11	549
11	0
11	0
11	1006
11	912
11	509
11	382
11	711
11	673
11	429
11	999
11	371
11	0
11	384
11	498
11	584
11	1852
11	1020
11	968
11	1350
11	942
11	638
11	845
11	748
11	942
11	1086
11	1097
11	452
11	261
11	374
11	473
11	493
11	1217
11	934
11	270
11	494
11	906
11	781
11	991
11	1094
11	1952
11	438
11	934
11	747
11	653
11	1353
11	583
11	746
11	991
11	1293
11	809
11	942
11	948
11	0
11	340
11	1245
11	585
11	1463
11	875
11	1208
11	547
11	1009
11	533
11	1125
11	1507
11	3426
11	761
11	1437
11	517
11	683
11	334
11	411
11	463
11	1054
11	1422
11	1177
11	543
11	513
11	552
11	345
11	398
11	0
11	846
11	736
11	1330
11	709
11	291
11	532
11	961
11	1672
11	1602
11	724
11	597
11	1652
11	1662
11	961
11	1659
11	1408
11	330
11	378
11	0
11	656
11	1269
11	1331
11	793
11	338
11	866
11	948
11	543
11	613
11	437
11	630
11	1310
11	1943
11	2442
11	444
11	750
11	537
11	299
11	2212
11	1129
11	1842
11	705
11	724
11	389
11	856
11	863
11	796
11	1668
11	333
11	817
11	1905
11	1414
11	362
11	2024
11	326
11	817
11	1277
11	638
11	1087
11	686
11	2002
11	1164
11	848
11	1528
11	455
11	1808
11	419
11	3476
11	1501
11	2087
11	1941
11	254
11	1161
11	1068
11	677
11	956
11	621
11	842
11	1864
11	673
11	2581
11	703
11	1401
11	1163
11	1228
11	402
11	745
11	0
11	306
11	181
11	893
11	631
11	2691
11	1529
11	446
11	338
11	545
11	1729
11	1254
11	835
11	901
11	623
11	719
11	1445
11	270
11	986
11	449
11	562
11	367
11	1071
11	464
11	640
11	1150
11	259
11	1103
11	0
11	1522
11	1707
11	1105
11	661
11	648
11	0
11	1140
11	734
11	1092
11	1608
11	641
11	1580
11	1193
11	1641
11	495
11	376
11	1764
11	559
11	1297
11	603
11	1396
11	446
11	544
11	1506
11	986
11	2106
11	1177
11	1074
11	1057
11	1377
11	1232
11	1966
11	662
11	619
11	895
11	684
11	894
11	1384
11	777
11	596
11	1150
11	2471
11	1301
11	1110
11	321
11	1118
11	1233
11	988
11	989
11	1578
11	545
11	1053
11	1822
11	789
11	783
11	551
11	652
11	1016
11	1508
11	574
11	1174
11	463
11	730
11	1017
11	927
11	1696
11	323
11	1110
11	341
11	619
11	595
11	594
11	694
11	295
11	570
11	354
11	537
11	363
11	424
11	582
11	318
11	460
11	1498
11	1256
11	1247
11	622
11	857
11	0
11	762
11	1642
11	1865
11	1220
11	325
11	494
11	387
11	1793
11	2432
11	1766
11	2292
11	467
11	1155
11	386
11	620
11	606
11	643
11	1906
11	1037
11	0
11	406
11	708
11	2695
11	960
11	873
11	927
11	539
11	1092
11	599
11	486
11	948
11	993
11	1471
11	593
11	1523
11	789
11	725
11	780
11	970
11	627
11	797
11	666
11	1824
11	835
11	763
11	902
11	810
11	524
11	1141
11	2222
11	518
11	554
11	710
11	459
11	798
11	674
11	0
11	459
11	860
11	537
11	679
11	283
11	1893
11	1408
11	582
11	777
11	647
11	467
11	1797
11	773
11	1841
11	1174
11	357
11	1225
11	716
11	899
11	590
11	1822
11	2136
11	556
11	835
11	529
11	980
11	966
11	424
11	1387
11	948
11	600
11	942
11	1211
11	420
11	597
11	2302
11	1172
11	356
11	1209
11	952
11	1325
11	674
11	1702
11	599
11	1009
11	451
11	1523
11	774
11	1048
11	591
11	1073
11	1309
11	1112
11	694
11	1094
11	479
11	792
11	831
11	346
11	713
11	764
11	705
11	1169
11	858
11	522
11	1905
11	1155
11	430
11	711
11	964
11	1949
11	741
11	451
11	316
11	430
11	1164
11	2916
11	957
11	893
11	1311
11	1050
11	574
11	402
11	872
11	0
11	0
11	767
11	604
11	879
11	692
11	2198
11	641
11	1346
11	756
11	195
11	1456
11	349
11	263
11	500
11	523
11	1852
11	2465
11	454
11	454
11	1227
11	1143
11	504
11	716
11	485
11	985
11	1525
11	720
11	1347
11	856
11	1295
11	292
11	2459
11	423
11	1013
11	503
11	1952
11	691
11	1044
11	1113
11	1023
11	431
11	0
11	477
11	519
11	307
11	2377
11	293
11	0
11	2522
11	1062
11	671
11	1549
11	1001
11	599
11	1622
11	934
11	1157
11	689
11	1695
11	1198
11	176
11	2125
11	2093
11	438
11	494
11	579
11	471
11	1016
11	2336
11	667
11	1102
11	396
11	1145
11	706
11	1073
11	937
11	1728
11	1138
11	900
11	986
11	2053
11	1108
11	704
11	1604
11	941
11	1808
11	2304
11	1119
11	971
11	1019
11	592
11	3047
11	1908
11	167
11	1349
11	513
11	525
11	518
11	451
11	831
11	380
11	645
11	753
11	760
11	1446
11	788
11	878
11	1260
11	607
11	0
11	720
11	1236
11	827
11	2032
11	1669
11	1258
11	0
11	1121
11	512
11	1598
11	743
11	306
11	451
11	1304
11	642
11	435
11	1538
11	1503
11	0
11	390
11	315
11	685
11	362
11	1239
11	1279
11	376
11	1754
11	0
11	618
11	2289
11	2251
11	1328
11	154
11	0
11	1043
11	1026
11	612
11	508
11	0
11	721
11	1423
11	1090
11	390
11	808
11	651
11	848
11	712
11	903
11	364
11	955
11	501
11	2460
11	438
11	775
11	2077
11	1666
11	437
11	491
11	1517
11	1751
11	948
11	1944
11	525
11	898
11	1382
11	1104
11	1044
11	1880
11	590
11	1255
11	547
11	742
11	533
11	507
11	1236
11	956
11	1020
11	2202
11	397
11	567
11	617
11	1706
11	2007
11	907
11	834
11	475
11	526
11	285
11	628
11	1142
11	2143
11	2040
11	433
11	518
11	1210
11	992
11	584
11	468
11	930
11	403
11	263
11	488
11	591
11	0
11	736
11	264
11	447
11	998
11	867
11	895
11	1478
11	467
11	2015
11	839
11	767
11	719
11	1205
11	0
11	2133
11	430
11	292
11	373
11	533
11	801
11	374
11	1398
11	1097
11	516
11	1182
11	1070
11	218
11	579
11	1566
11	626
11	2044
11	455
11	350
11	674
11	728
11	1196
11	1065
11	407
11	495
11	356
11	478
11	2339
11	1633
11	412
11	754
11	1553
11	1064
11	1821
11	902
11	425
11	1022
11	601
11	887
11	1130
11	433
11	256
11	673
11	980
11	922
11	693
11	902
11	1893
11	934
11	990
11	687
11	358
11	773
11	467
11	525
11	663
11	574
11	661
11	1468
11	550
11	1193
11	2128
11	0
11	1318
11	618
11	310
11	592
11	1112
11	585
11	2035
11	384
11	620
11	523
11	0
11	1236
11	418
11	303
11	738
11	1002
11	1964
11	1570
11	2242
11	1950
11	714
11	2951
11	802
11	0
11	888
11	357
11	608
11	509
11	718
11	0
11	607
11	1361
11	795
11	592
11	1179
11	1372
11	895
11	575
11	497
11	976
11	996
11	802
11	1692
11	525
11	559
11	1104
11	527
11	939
11	1557
11	906
11	439
11	1020
11	1074
11	576
11	1241
11	549
11	869
11	1253
11	1327
11	0
11	830
11	875
11	758
11	351
11	642
11	1845
11	396
11	2000
11	418
11	1628
11	1078
11	336
11	538
11	952
11	0
11	1223
11	608
11	543
11	734
11	1287
11	961
11	1036
11	1939
11	1433
11	792
11	936
11	1029
11	557
11	593
11	1610
11	654
11	1141
11	0
11	2361
11	515
11	528
11	1638
11	2293
11	1232
11	737
11	823
11	728
11	434
11	823
11	0
11	769
11	284
11	920
11	534
11	1978
11	568
11	1205
11	504
11	917
11	1702
11	1293
11	1326
11	1565
11	1569
11	730
11	2351
11	598
11	903
11	888
11	988
11	1279
11	4541
11	0
11	839
11	2803
11	1076
11	1462
11	999
11	1402
11	2286
11	927
11	654
11	1204
11	812
11	828
11	1204
11	581
11	304
11	337
11	4152
11	1338
11	1182
11	1051
11	1009
11	693
11	1882
11	772
11	577
11	495
11	697
11	276
11	599
11	1068
11	426
11	580
11	1600
11	415
11	721
11	1451
11	810
11	524
11	1602
11	420
11	821
11	1786
11	1090
11	535
11	633
11	482
11	601
11	627
11	1280
11	747
11	429
11	618
11	663
11	867
11	857
11	697
11	547
11	909
11	305
11	559
11	1021
11	904
11	292
11	982
11	739
11	1123
11	1064
11	434
11	459
11	800
11	1269
11	356
11	1850
11	1113
11	656
11	2870
11	399
11	822
11	0
11	0
11	1225
11	1581
11	991
11	645
11	739
11	904
11	531
11	704
11	1464
11	1661
11	515
11	853
11	0
11	1123
11	1021
11	697
11	838
11	392
11	828
11	386
11	0
11	303
11	667
11	446
11	1291
11	780
11	1055
11	1294
11	611
11	833
11	1043
11	763
11	418
11	884
11	664
11	980
11	670
11	484
11	1073
11	278
11	1104
11	693
11	1088
11	507
11	1000
11	663
11	1144
11	1224
11	1019
11	792
11	750
11	0
11	1318
11	512
11	1003
11	959
11	1085
11	827
11	671
11	1493
11	1551
11	1204
11	1069
11	522
11	608
11	1466
11	693
11	629
11	1498
11	1440
11	898
11	1100
11	925
11	350
11	319
11	650
11	335
11	1240
11	640
11	1635
11	1917
11	1578
11	1307
11	531
11	818
11	546
11	779
11	814
11	465
11	1283
11	1417
11	1450
11	744
11	314
11	1216
11	1680
11	1398
11	613
11	302
11	475
11	593
11	964
11	710
11	515
11	425
11	838
11	1057
11	355
11	669
11	1278
11	851
11	912
11	1526
11	2061
11	0
11	1404
11	1717
11	324
11	503
11	791
11	1077
11	451
11	604
11	385
11	283
11	1053
11	888
11	672
11	544
11	1439
11	1205
11	1458
11	1623
11	978
11	1636
11	465
11	848
11	1195
11	968
11	697
11	751
11	456
11	848
11	1491
11	774
11	599
11	515
11	2418
11	2471
11	960
11	808
11	1066
11	761
11	1012
11	1150
11	1922
11	550
11	734
11	399
11	822
11	516
11	860
11	415
11	332
11	241
11	847
11	1009
11	178
11	583
11	324
11	1098
11	1875
11	402
11	1648
11	928
11	555
11	1678
11	363
11	2087
11	674
11	653
11	755
11	743
11	367
11	643
11	335
11	1472
11	402
11	441
11	639
11	1002
11	322
11	283
11	704
11	564
11	568
11	419
11	735
11	748
11	519
11	1163
11	1114
11	808
11	0
11	1234
11	970
11	2286
11	1175
11	603
11	650
11	497
11	912
11	1300
11	386
11	973
11	1278
11	640
11	1007
11	646
11	1932
11	1036
11	1305
11	1846
11	1343
11	836
11	1437
11	508
11	2520
11	488
11	457
11	1040
11	923
11	1235
11	789
11	985
11	385
11	0
11	1269
11	566
11	1018
11	1924
11	877
11	767
11	2664
11	524
11	1097
11	964
11	469
11	848
11	924
11	608
11	2761
11	796
11	0
11	500
11	638
11	1015
11	1469
11	592
11	471
11	445
11	1852
11	264
11	880
11	389
11	461
11	371
11	1322
11	908
11	304
11	1382
11	1898
11	1095
11	540
11	1296
11	846
11	1876
11	542
11	488
11	507
11	1164
11	1439
11	886
11	2011
11	1174
11	360
11	1486
11	509
11	469
11	815
11	381
11	578
11	2336
11	2659
11	524
11	495
11	419
11	906
11	1334
11	751
11	750
11	1113
11	1537
11	738
11	824
11	296
11	1038
11	184
11	908
11	983
11	990
11	1003
11	444
11	0
11	713
11	659
11	1293
11	797
11	1583
11	290
11	812
11	787
11	660
11	1306
11	802
11	1260
11	936
11	769
11	430
11	883
11	507
11	390
11	595
11	1117
11	424
11	347
11	282
11	782
11	1510
11	940
11	643
11	815
11	908
11	2336
11	443
11	1054
11	379
11	332
11	1690
11	1549
11	908
11	404
11	0
11	370
11	1025
11	893
11	878
11	1187
11	725
11	1230
11	762
11	403
11	2581
11	1084
11	1412
11	1420
11	1690
11	834
11	1868
11	1419
11	1586
11	1073
11	408
11	533
11	0
11	747
11	799
11	1292
11	965
11	994
11	1036
11	374
11	2138
11	1971
11	1582
11	756
11	532
11	825
11	2236
11	566
11	846
11	682
11	1144
11	643
11	0
11	580
11	715
11	204
11	981
11	416
11	456
11	0
11	636
11	711
11	323
11	1518
11	669
11	783
11	1361
11	413
11	1366
11	294
11	874
11	544
11	617
11	729
11	278
11	1207
11	354
11	753
11	1926
11	838
11	1142
11	385
11	1510
11	1150
11	726
11	791
11	930
11	2373
11	1314
11	610
11	2166
11	613
11	2543
11	687
11	738
11	1409
11	1952
11	1342
11	0
11	1127
11	360
11	583
11	337
11	1938
11	1086
11	0
11	2950
11	550
11	696
11	434
11	704
11	1393
11	1558
11	1200
11	1207
11	918
11	1492
11	541
11	750
11	1017
11	808
11	596
11	923
11	778
11	540
11	948
11	1666
11	848
11	1266
11	629
11	514
11	1285
11	381
11	535
11	1540
11	2166
11	2148
11	1213
11	453
11	937
11	733
11	2035
11	417
11	432
11	532
11	463
11	0
11	1486
11	333
11	557
11	832
11	805
11	1702
11	1415
11	745
11	380
11	639
11	389
11	1491
11	704
11	1040
11	1821
11	951
11	278
11	841
11	1154
11	1051
11	0
11	398
11	0
11	975
11	1671
11	1139
11	859
11	1155
11	704
11	579
11	231
11	598
11	0
11	590
11	1433
11	590
11	610
11	576
11	1575
11	1813
11	0
11	1267
11	874
11	1473
11	708
11	0
11	554
11	288
11	298
11	412
11	721
11	430
11	474
11	0
11	199
11	1988
11	2213
11	870
11	637
11	631
11	342
11	2144
11	521
11	1170
11	232
11	691
11	1056
11	239
11	618
11	1215
11	517
11	496
11	2163
11	589
11	686
11	1137
11	397
11	1380
11	2400
11	2473
11	824
11	1894
11	2214
11	711
11	656
11	1507
11	911
11	703
11	1200
11	797
11	1032
11	691
11	273
11	530
11	925
11	231
11	558
11	614
11	2439
11	445
11	837
11	986
11	925
11	721
11	1071
11	523
11	708
11	842
11	390
11	329
11	824
11	835
11	1178
11	912
11	561
11	863
11	864
11	519
11	562
11	877
11	799
11	751
11	985
11	275
11	366
11	2778
11	407
11	912
11	1825
11	944
11	557
11	1459
11	1053
11	518
11	1487
11	620
11	1413
11	2429
11	344
11	591
11	698
11	1049
11	1427
11	0
11	2765
11	2236
11	344
11	766
11	0
11	1069
11	0
11	680
11	446
11	1183
11	465
11	927
11	1737
11	1886
11	394
11	368
11	1082
11	561
11	907
11	1199
11	3145
11	0
11	453
11	690
11	1019
11	676
11	735
11	748
11	1143
11	2062
11	1055
11	419
11	344
11	992
11	932
11	1007
11	1001
11	936
11	996
11	1032
11	866
11	0
11	781
11	487
11	1919
11	900
11	1007
11	294
11	639
11	1457
11	973
11	950
11	647
11	566
11	491
11	1006
11	1784
11	446
11	849
11	404
11	1822
11	1191
11	702
11	792
11	1979
11	1107
11	423
11	1061
11	1601
11	395
11	848
11	328
11	669
11	671
11	915
11	673
11	1651
11	262
11	2099
11	530
11	822
11	972
11	788
11	534
11	614
11	784
11	715
11	822
11	605
11	786
11	685
11	710
11	326
11	981
11	547
11	544
11	450
11	582
11	770
11	680
11	199
11	1406
11	1018
11	1468
11	945
11	1200
11	606
11	745
11	1009
11	872
11	1055
11	656
11	1036
11	403
11	1429
11	1505
11	335
11	819
11	720
11	689
11	585
11	353
11	890
11	1306
11	443
11	1320
11	960
11	1357
11	310
11	750
11	744
11	622
11	994
11	1474
11	1183
11	263
11	525
11	732
11	996
11	510
11	1020
11	1750
11	544
11	403
11	1008
11	1442
11	636
11	1229
11	719
11	1193
11	543
11	1166
11	732
11	1220
11	1774
11	616
11	297
11	842
11	1440
11	569
11	0
11	1745
11	1557
11	0
11	956
11	0
11	935
11	801
11	377
11	984
11	0
11	524
11	600
11	914
11	1053
11	417
11	1404
11	442
11	1172
11	490
11	517
11	426
11	2229
11	597
11	254
11	686
11	940
11	638
11	1028
11	892
11	2098
11	593
11	417
11	755
11	979
11	436
11	781
11	1682
11	548
11	302
11	1150
11	412
11	845
11	2460
11	573
11	1449
11	1226
11	2259
11	541
11	714
11	1396
11	1037
11	1238
11	915
11	1859
11	702
11	489
11	1002
11	1335
11	516
11	415
11	482
11	1939
11	1050
11	1141
11	475
11	462
11	549
11	1032
11	1362
11	786
11	1296
11	303
11	321
11	604
11	587
11	1060
11	1503
11	1075
11	764
11	546
11	1055
11	996
11	948
11	594
11	2719
11	2347
11	1822
11	394
11	544
11	587
11	1046
11	3563
11	696
11	1775
11	766
11	673
11	839
11	611
11	1096
11	591
11	499
11	425
11	383
11	1222
11	2051
11	1088
11	927
11	1647
11	551
11	1079
11	743
11	717
11	1041
11	846
11	1213
11	896
11	1187
11	676
11	1383
11	555
11	739
11	705
11	0
11	1136
11	947
11	415
11	599
11	1524
11	1730
11	1513
11	927
11	442
11	771
11	484
11	1655
11	546
11	664
11	747
11	700
11	538
11	1684
11	826
11	1069
11	234
11	686
11	300
11	527
11	1857
11	924
11	491
11	1195
11	1303
11	738
11	378
11	809
11	684
11	452
11	867
11	955
11	775
11	491
11	1154
11	2262
11	1545
11	299
11	876
11	1381
11	796
11	634
11	438
11	910
11	1119
11	532
11	469
11	617
11	1526
11	2680
11	1114
11	1406
11	0
11	1180
11	566
11	1099
11	1350
11	885
11	728
11	803
11	655
11	280
11	247
11	383
11	973
11	680
11	1158
11	784
11	0
11	284
11	375
11	655
11	1015
11	521
11	675
11	796
11	714
11	933
11	756
11	1963
11	2052
11	594
11	505
11	264
11	929
11	643
11	1983
11	674
11	1196
11	398
11	518
11	0
11	1111
11	1903
11	1120
11	626
11	641
11	947
11	971
11	1415
11	396
11	1307
11	0
11	801
11	1763
11	1415
11	2259
11	1206
11	1654
11	881
11	441
11	515
11	307
11	774
11	690
11	875
11	1014
11	1292
11	1916
11	433
11	603
11	2359
11	649
11	980
11	1196
11	530
11	855
11	459
11	583
11	1215
11	604
11	505
11	709
11	643
11	1576
11	979
11	794
11	686
11	1017
11	757
11	1308
11	612
11	422
11	526
11	1758
11	367
11	1148
11	980
11	662
11	640
11	1040
11	391
11	1171
11	1044
11	892
11	1487
11	2383
11	722
11	1210
11	483
11	2330
11	1102
11	927
11	604
11	0
11	923
11	665
11	484
11	512
11	554
11	691
11	984
11	423
11	641
11	741
11	410
11	724
11	834
11	751
11	521
11	857
11	927
11	910
11	984
11	323
11	1319
11	422
11	1771
11	930
11	1055
11	669
11	1517
11	447
11	2268
11	472
11	692
11	1893
11	733
11	683
11	1232
11	2046
11	835
11	926
11	950
11	288
11	344
11	1085
11	844
11	571
11	1176
11	1031
11	1005
11	982
11	1489
11	2300
11	1226
11	956
11	433
11	733
11	1616
11	1202
11	342
11	540
11	1345
11	982
11	1081
11	654
11	1538
11	648
11	1235
11	983
11	605
11	660
11	467
11	1337
11	2052
11	557
11	598
11	780
11	748
11	679
11	757
11	816
11	1021
11	2010
11	583
11	1351
11	0
11	1066
11	350
11	2041
11	996
11	375
11	905
11	989
11	234
11	1879
11	444
11	575
11	362
11	984
11	464
11	1072
11	529
11	999
11	497
11	1339
11	1668
11	804
11	730
11	394
11	2050
11	500
11	1188
11	411
11	2075
11	1262
11	799
11	564
11	808
11	424
11	1731
11	397
11	786
11	636
11	526
11	0
11	534
11	390
11	595
11	1196
11	1402
11	892
11	500
11	855
11	362
11	513
11	619
11	359
11	1274
11	2328
11	815
11	1210
11	774
11	1351
11	561
11	696
11	321
11	803
11	471
11	1734
11	988
11	1483
11	1174
11	963
11	685
11	898
11	802
11	311
11	597
11	2509
11	2404
11	698
11	265
11	583
11	713
11	628
11	2459
11	1566
11	442
11	893
11	403
11	0
11	596
11	871
11	768
11	1869
11	1307
11	529
11	560
11	772
11	3101
11	1021
11	1137
11	2602
11	1659
11	1588
11	779
11	0
11	2048
11	629
11	1244
11	563
11	466
11	2059
11	1527
11	562
11	1012
11	552
11	2460
11	803
11	1447
11	2246
11	1386
11	459
11	662
11	1528
11	0
11	604
11	1399
11	532
11	1406
11	795
11	764
11	1462
11	665
11	393
11	1078
11	1080
11	486
11	710
11	603
11	689
11	863
11	826
11	2430
11	1281
11	485
11	0
11	684
11	919
11	861
11	2733
11	1566
11	367
11	535
11	1013
11	559
11	1118
11	517
11	674
11	492
11	515
11	636
11	601
11	352
11	1505
11	2020
11	680
11	967
11	1090
11	1370
11	348
11	953
11	293
11	2320
11	812
11	1357
11	216
11	1374
11	917
11	681
11	330
11	500
11	945
11	1329
11	809
11	937
11	1247
11	836
11	1372
11	473
11	660
11	1656
11	725
11	942
11	786
11	779
11	1734
11	448
11	591
11	865
11	1027
11	460
11	1390
11	1036
11	324
11	700
11	316
11	470
11	957
11	350
11	637
11	455
11	242
11	0
11	911
11	816
11	1053
11	666
11	560
11	1515
11	569
11	473
11	872
11	1310
11	563
11	346
11	686
11	553
11	249
11	254
11	1445
11	909
11	373
11	2588
11	683
11	1450
11	2022
11	1307
11	1215
11	1627
11	730
11	917
11	787
11	565
11	1393
11	617
11	1596
11	981
11	1446
11	579
11	617
11	1067
11	1352
11	2477
11	1407
11	1176
11	1389
11	529
11	583
11	851
11	348
11	2187
11	1002
11	525
11	443
11	572
11	452
11	932
11	351
11	2114
11	1840
11	1135
11	1506
11	654
11	935
11	448
11	757
11	306
11	2011
11	423
11	971
11	848
11	466
11	255
11	859
11	419
11	1444
11	1094
11	908
11	575
11	245
11	359
11	1024
11	1332
11	630
11	572
11	0
11	1515
11	1639
11	2480
11	1275
11	887
11	1096
11	682
11	723
11	387
11	1146
11	1336
11	1998
11	579
11	1239
11	2688
11	743
11	713
11	576
11	1002
11	332
11	1096
11	572
11	444
11	0
11	449
11	276
11	1530
11	0
11	336
11	1005
11	1853
11	546
11	451
11	880
11	494
11	1061
11	972
11	913
11	911
11	626
11	2237
11	1091
11	1179
11	1346
11	771
11	1361
11	641
11	1634
11	248
11	465
11	901
11	596
11	540
11	696
11	1181
11	483
11	1186
11	905
11	2115
11	955
11	1121
11	1565
11	1032
11	379
11	594
11	1006
11	1274
11	868
11	2360
11	936
11	1024
11	504
11	356
11	827
11	334
11	701
11	537
11	740
11	1898
11	696
11	961
11	2297
11	1091
11	1215
11	617
11	845
11	1240
11	604
11	1200
11	647
11	929
11	361
11	313
11	1074
11	834
11	494
11	2678
11	181
11	1297
11	750
11	617
11	836
11	940
11	3288
11	798
11	1066
11	1268
11	1110
11	904
11	1104
11	1659
11	614
11	724
11	764
11	670
11	0
11	341
11	486
11	1348
11	463
11	1267
11	677
11	574
11	590
11	747
11	820
11	1561
11	1238
11	2214
11	836
11	656
11	431
11	836
11	1307
11	466
11	929
11	230
11	986
11	1918
11	860
11	455
11	679
11	838
11	729
11	595
11	1290
11	943
11	405
11	291
11	1222
11	616
11	1096
11	852
11	949
11	558
11	186
11	737
11	302
11	993
11	556
11	267
11	839
11	624
11	381
11	443
11	2407
11	410
11	958
11	471
11	307
11	1865
11	614
11	2337
11	732
11	903
11	946
11	1299
11	637
11	693
11	1361
11	837
11	448
11	514
11	1733
11	255
11	388
11	587
11	1386
11	533
11	2102
11	809
11	271
11	502
11	546
11	1623
11	1220
11	856
11	0
11	1418
11	274
11	2684
11	2210
11	975
11	531
11	1381
11	1120
11	850
11	638
11	1182
11	1151
11	2911
11	1544
11	2754
11	344
11	1080
11	801
11	1242
11	545
11	644
11	892
11	780
11	315
11	720
11	719
11	712
11	1408
11	279
11	434
11	501
11	782
11	944
11	1083
11	749
11	1461
11	718
11	482
11	477
11	1477
11	1997
11	1515
11	1274
11	1456
11	749
11	562
11	754
11	647
11	3203
11	450
11	2512
11	530
11	544
11	429
11	833
11	1578
11	1748
11	500
11	906
11	736
11	1544
11	892
11	744
11	1826
11	1155
11	479
11	529
11	0
11	770
11	905
11	362
11	1426
11	1192
11	1769
11	349
11	1160
11	306
11	488
11	566
11	635
11	1541
11	1123
11	571
11	592
11	953
11	1160
11	2009
11	1436
11	1288
11	1355
11	1178
11	2174
11	673
11	324
11	1197
11	750
11	1725
11	258
11	641
11	591
11	904
11	1613
11	690
11	770
11	351
11	1112
11	1638
11	642
11	830
11	252
11	742
11	400
11	2131
11	1934
11	704
11	681
11	1144
11	1555
11	878
11	604
11	1637
11	248
11	1210
11	1113
11	1735
11	775
11	583
11	968
11	1758
11	581
11	878
11	774
11	420
11	867
11	770
11	1075
11	574
11	835
11	0
11	397
11	954
11	726
11	447
11	1000
11	969
11	1086
11	295
11	908
11	1609
11	1627
11	1747
11	639
11	694
11	546
11	796
11	2599
11	754
11	536
11	500
11	893
11	1087
11	714
11	762
11	1288
11	832
11	1084
11	471
11	1026
11	1049
11	1471
11	1109
11	742
11	596
11	868
11	1051
11	0
11	1146
11	1176
11	585
11	319
11	0
11	582
11	816
11	2166
11	757
11	1640
11	954
11	385
11	1049
11	1110
11	1083
11	509
11	709
11	549
11	1194
11	912
11	1896
11	1753
11	1377
11	1969
11	317
11	364
11	895
11	666
11	699
11	256
11	919
11	1445
11	1528
11	419
11	586
11	865
11	1384
11	824
11	935
11	803
11	428
11	564
11	852
11	2130
11	4047
11	698
11	731
11	670
11	652
11	528
11	561
11	2470
11	688
11	869
11	456
11	641
11	2430
11	1112
11	1071
11	1127
11	342
11	394
11	978
11	0
11	1180
11	258
11	1044
11	759
11	508
11	443
11	531
11	795
11	378
11	1013
11	750
11	299
11	1400
11	1369
11	958
11	407
11	871
11	912
11	1077
11	1095
11	942
11	593
11	484
11	1033
11	989
11	605
11	1077
11	490
11	1119
11	516
11	628
11	1780
11	463
11	508
11	522
11	990
11	898
11	662
11	513
11	1034
11	0
11	508
11	0
11	1634
11	455
11	986
11	640
11	562
11	0
11	898
11	813
11	1035
11	984
11	842
11	731
11	1824
11	827
11	1718
11	1892
11	313
11	683
11	711
11	793
11	1254
11	835
11	833
11	514
11	349
11	671
11	377
11	1632
11	226
11	0
11	0
11	1603
11	587
11	668
11	2326
11	466
11	607
11	1905
11	0
11	911
11	447
11	510
11	1283
11	196
11	1069
11	0
11	429
11	1884
11	600
11	816
11	1822
11	589
11	0
11	570
11	1637
11	1184
11	2020
11	1951
11	373
11	3350
11	2467
11	1199
11	564
11	604
11	786
11	1087
11	1261
11	2706
11	1412
11	1361
11	267
11	2147
11	548
11	3077
11	1021
11	297
11	739
11	709
11	1696
11	406
11	780
11	629
11	1066
11	836
11	836
11	573
11	1727
11	635
11	1270
11	450
11	1116
11	653
11	1782
11	0
11	1095
11	290
11	2550
11	0
11	348
11	1747
11	1108
11	1225
11	1152
11	728
11	858
11	689
11	1320
11	2247
11	1576
11	806
11	419
11	624
11	1169
11	1077
11	0
11	334
11	708
11	421
11	931
11	908
11	356
11	1683
11	1193
11	773
11	855
11	1207
11	1095
11	936
11	421
11	533
11	345
11	1160
11	778
11	360
11	949
11	1140
11	289
11	1203
11	793
11	847
11	1145
11	850
11	1247
11	678
11	1948
11	1121
11	532
11	2764
11	850
11	453
11	280
11	2589
11	1059
11	639
11	880
11	611
11	275
11	1239
11	677
11	829
11	1186
11	417
11	791
11	1204
11	516
11	403
11	428
11	730
11	607
11	1058
11	1740
11	971
11	1553
11	1417
11	775
11	1001
11	565
11	0
11	918
11	1289
11	559
11	1163
11	1089
11	627
11	603
11	0
11	2598
11	1665
11	514
11	1303
11	798
11	964
11	980
11	507
11	1539
11	953
11	1329
11	271
11	1891
11	0
11	323
11	1206
11	1433
11	719
11	1044
11	0
11	1259
11	620
11	1114
11	788
11	765
11	1224
11	1128
11	1495
11	1362
11	0
11	998
11	796
11	778
11	558
11	641
11	881
11	1928
11	830
11	0
11	322
11	471
